question,answer,points
"Nimeta paik, kus on Katla parimad peod",Katusel,24
"Nimeta paik, kus on Katla parimad peod",Age,20
"Nimeta paik, kus on Katla parimad peod",Torn,12
"Nimeta paik, kus on Katla parimad peod",Katlas,10
"Nimeta paik, kus on Katla parimad peod",Mediateek,8
"Nimeta paik, kus on Katla parimad peod",Liftis,4
"Nimeta koht, kus inimesed viibivad vastu tahtmist","Koosolekul, esmaspäevasel eriti",28
"Nimeta koht, kus inimesed viibivad vastu tahtmist",Arstil,25
"Nimeta koht, kus inimesed viibivad vastu tahtmist",WC,23
"Nimeta koht, kus inimesed viibivad vastu tahtmist",Politseis,22
"Nimeta koht, kus inimesed viibivad vastu tahtmist",Koonduslaagris,8
"Nimeta koht, kus inimesed viibivad vastu tahtmist",Vanglas,7
"Nimeta koht, kus inimesed viibivad vastu tahtmist",Lõhnakuuskedega taksos kui on pohmell,4
"Mis on midagi, mida oleks ebameeldiv oma vanaema juurest leida?",Dildo,16
"Mis on midagi, mida oleks ebameeldiv oma vanaema juurest leida?","Naabrimeest, Mihklit või Kaarlit",12
"Mis on midagi, mida oleks ebameeldiv oma vanaema juurest leida?",Surnud loomi või vanaisa (surnud),8
"Mis on midagi, mida oleks ebameeldiv oma vanaema juurest leida?",Aegunud toitu,7
"Mis on midagi, mida oleks ebameeldiv oma vanaema juurest leida?",Alasti pilte Kaarlist,4
"Mis on midagi, mida oleks ebameeldiv oma vanaema juurest leida?","Testament, sind selles ei ole",3
"Nimeta midagi, mida inimesed teevad, kui nad arvavad, et keegi ei näe",Nokivad nina,24
"Nimeta midagi, mida inimesed teevad, kui nad arvavad, et keegi ei näe",Sügavad peput,20
"Nimeta midagi, mida inimesed teevad, kui nad arvavad, et keegi ei näe",Söövad kolle,12
"Nimeta midagi, mida inimesed teevad, kui nad arvavad, et keegi ei näe","Näpivad ennast, teinekord alasti",10
"Nimeta midagi, mida inimesed teevad, kui nad arvavad, et keegi ei näe",Mängivad hitlerit,4
"Nimeta midagi, mida inimesed teevad, kui nad arvavad, et keegi ei näe",Tööd,1
"Nimeta, mida sa müüksid, kui sa oleksid väga vaene",Ennast ja oma keha,33
"Nimeta, mida sa müüksid, kui sa oleksid väga vaene",Neerud,28
"Nimeta, mida sa müüksid, kui sa oleksid väga vaene",Riided,27
"Nimeta, mida sa müüksid, kui sa oleksid väga vaene",Teadmisi,17
"Nimeta, mida sa müüksid, kui sa oleksid väga vaene",Age vara,14
"Nimeta, mida sa müüksid, kui sa oleksid väga vaene",Midagi kallist,1
